MONITOR_START job=14692901 host=n7134 kernel_pid=19623

$FAVerbose::shdw: Symbol $FAVerbose appears in multiple contexts {FeynArts`, Global`}; definitions in context FeynArts` may shadow or be shadowed by other definitions.
"PASS: ""accepted unintegrated virtual maps"
"PASS: ""OS unique loop scalar coordinate map"
"PASS: ""SE unique loop scalar coordinate map"
"PASS: ""UV unique loop scalar coordinate map"
"PASS: ""Hqq virtual input identity"
"UV_DIAGRAM ""Hqq_Pg_1"
"PASS: ""Hqq_Pg_1 closed scalar loop integrand"
"PASS: ""Hqq_Pg_1 auxiliary mass leaves logarithmic asymptotics unchanged"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV exact scalar-integrand reconstruction"
"UV_DIAGRAM ""Hqg_Pg_6"
"PASS: ""Hqg_Pg_6 closed scalar loop integrand"
"PASS: ""Hqg_Pg_6 auxiliary mass leaves logarithmic asymptotics unchanged"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
"PASS: ""UV scalar coefficient has no loop coordinates"
